module_name,version,module_name_version,module_pkg_dir,module_installer,module_install_date,module_category,module_prereqs,test_path,qsub_options
hypre,2.21.0,hypre/2.21.0,/share/pkg.8/hypre/2.21.0,saladenh,06/26/23,math-eng,,/share/pkg.8/hypre/2.21.0/test/test.qsub,-P scv
bphunter,2023-10-06_git582ca11,bphunter/2023-10-06_git582ca11,/share/pkg.8/bphunter/2023-10-06_git582ca11,bgregor,10/06/23,bioinformatics,bedtools,/share/pkg.8/bphunter/2023-10-06_git582ca11/test/test.qsub,-P scv
modloadtest,3.0,modloadtest/3.0,/share/pkg.8/modloadtest/3.0,sdallman,10/16/23,utilities,,/share/pkg.8/modloadtest/3.0/test/test.qsub,-P scv
modloadtest,2.0,modloadtest/2.0,/share/pkg.8/modloadtest/3.0,sdallman,10/16/23,,,/share/pkg.8/modloadtest/3.0/test/test.qsub,-P scv
modloadtest,4.0,modloadtest/4.0,/share/pkg.8/modloadtest/4.0,sdallman,11/07/23,utilities,,/share/pkg.8/modloadtest/4.0/test/test.qsub,-P scv
modloadtest,1.0,modloadtest/1.0,/share/pkg.8/modloadtest/1.0,bgregor,08/08/23,utilities,,/share/pkg.8/modloadtest/1.0/test/test.qsub,-P scv
newpkg,0.2.0,newpkg/0.2.0,/share/pkg.8/newpkg/0.2.0,yshen16,02/15/24,utilities,,/share/pkg.8/newpkg/0.2.0/test/test.qsub,-P scv
geos,3.12.1,geos/3.12.1,/share/pkg.8/geos/3.12.1,milechin,02/09/24,gis,,/share/pkg.8/geos/3.12.1/test/test.qsub,-P scv
delft3d,142586,delft3d/142586,/share/pkg.8/delft3d/142586,milechin,01/18/24,gis,openmpi/4.1.5_intel-2024,/share/pkg.8/delft3d/142586/test/test.qsub,-P scv -pe omp 4
openvsp,3.36.0,openvsp/3.36.0,/share/pkg.8/openvsp/3.36.0,bgregor,02/01/24,math-eng,miniconda,/share/pkg.8/openvsp/3.36.0/test/test.qsub,-P scv
postgresql,16.2,postgresql/16.2,/share/pkg.8/postgresql/16.2,milechin,02/15/24,programming,,/share/pkg.8/postgresql/16.2/test/test.qsub,-P scv
maker,3.01.04,maker/3.01.04,/share/pkg.8/maker/3.01.04,bgregor,06/27/23,bioinformatics,mvapich/2.3.7,/share/pkg.8/maker/3.01.04/test/test.qsub,-P scv
